ins 	addr1 	addr2 	porc 	mem 	mod
0	0	0	0	0	0
4	2	0	2	0	0
0	0	0	0	0	0
4	3	0	3	0	0
0	0	0	0	0	0
4	4	0	4	0	0
0	0	0	0	0	0
4	5	0	5	0	0
0	0	0	0	0	0
255	0	0	0	0	0
